          ( 187/180)  5.652  ( 187/181)  0.000  ( 187/182)  4.692  ( 187/183)  0.000  ( 187/184) 15.984  ( 187/185) -5.840
          ( 187/186)  3.597  ( 187/187) -4.386  ( 188/169) -0.000  ( 188/170)  8.584  ( 188/171) -1.129  ( 188/172)  0.000
          ( 188/173)  0.000  ( 188/174)  0.375  ( 188/175)  3.937  ( 188/176) -5.855  ( 188/177)-14.208  ( 188/178) -0.000
          ( 188/179) -1.314  ( 188/180)-11.732  ( 188/181)  0.000  ( 188/182)  1.910  ( 188/183)  2.117  ( 188/184) -0.840
          ( 188/185) -7.851  ( 188/186) -1.223  ( 188/187)  2.841  ( 188/188) -0.440  ( 189/172) 20.939  ( 189/173)  3.653
          ( 189/174) -0.043  ( 189/175)  0.306  ( 189/176)  0.000  ( 189/177)  0.000  ( 189/178)-13.053  ( 189/179)  0.384
          ( 189/180) -0.000  ( 189/181) 10.567  ( 189/182) -1.529  ( 189/183) -1.606  ( 189/184)  0.000  ( 189/185)  0.000
          ( 189/186)  3.416  ( 189/187) -0.000  ( 189/188) -0.000  ( 189/189)  7.884  ( 190/172)  0.000  ( 190/173) 13.004
          ( 190/174) -1.183  ( 190/175)  8.457  ( 190/176) -0.340  ( 190/177)  0.568  ( 190/178) -4.400  ( 190/179)  6.453
          ( 190/180) -1.031  ( 190/181) -7.651  ( 190/182)-11.884  ( 190/183)  1.907  ( 190/184)  0.476  ( 190/185) -1.014
          ( 190/186)  2.961  ( 190/187) -1.997  ( 190/188) -0.779  ( 190/189) -3.054  ( 190/190) 13.978  ( 191/172)  0.000
          ( 191/173)  0.000  ( 191/174)  4.950  ( 191/175)  0.000  ( 191/176)  7.875  ( 191/177)  0.000  ( 191/178) -0.000
          ( 191/179) -8.296  ( 191/180) -1.266  ( 191/181)  0.000  ( 191/182) -1.738  ( 191/183)  0.000  ( 191/184) -9.373
          ( 191/185) -4.448  ( 191/186)  3.125  ( 191/187) 14.683  ( 191/188)  4.466  ( 191/189)  0.000  ( 191/190)  3.789
          ( 191/191)  3.389  ( 192/172)  0.000  ( 192/173)  0.000  ( 192/174)  0.165  ( 192/175)  8.996  ( 192/176) -2.784
          ( 192/177)  8.440  ( 192/178) -0.000  ( 192/179) -0.996  ( 192/180)-10.010  ( 192/181)  0.000  ( 192/182)  2.278
          ( 192/183) -5.133  ( 192/184) -0.480  ( 192/185)-11.526  ( 192/186) -1.965  ( 192/187)  2.281  ( 192/188)  2.535
          ( 192/189)  0.000  ( 192/190) -0.868  ( 192/191) -5.533  ( 192/192) 11.892  ( 193/178) 16.374  ( 193/179) -1.621
          ( 193/180)  0.120  ( 193/181) -5.242  ( 193/182)  6.661  ( 193/183) 14.080  ( 193/184) -0.090  ( 193/185) -0.176
          ( 193/186)-11.819  ( 193/187)  0.566  ( 193/188) -2.228  ( 193/189)  2.713  ( 193/190)  6.110  ( 193/191) -1.714
          ( 193/192) -2.521  ( 193/193)  3.831  ( 194/178) -0.000  ( 194/179)  7.618  ( 194/180) -7.905  ( 194/181)  0.000
          ( 194/182) -7.454  ( 194/183)  0.000  ( 194/184)  3.768  ( 194/185)  4.070  ( 194/186) -3.605  ( 194/187)-12.357
          ( 194/188)  1.904  ( 194/189)  0.000  ( 194/190)  1.911  ( 194/191) 12.031  ( 194/192) -6.824  ( 194/193)  2.593
          ( 194/194)  6.837  ( 195/181) 17.463  ( 195/182) -3.030  ( 195/183)  6.254  ( 195/184)  0.022  ( 195/185) -0.377
          ( 195/186) 10.340  ( 195/187) -0.227  ( 195/188) -0.874  ( 195/189)  7.113  ( 195/190)-12.342  ( 195/191)  1.038
          ( 195/192) -0.007  ( 195/193) -0.880  ( 195/194) -2.632  ( 195/195) 12.510  ( 196/181)  0.000  ( 196/182)  9.654
          ( 196/183)  0.000  ( 196/184) -0.940  ( 196/185)  8.324  ( 196/186) -5.927  ( 196/187)  5.904  ( 196/188) -4.455
          ( 196/189)  0.000  ( 196/190) -5.021  ( 196/191)-13.221  ( 196/192) -0.835  ( 196/193)  0.504  ( 196/194)  7.801
          ( 196/195)  3.268  ( 196/196) 11.547  ( 197/181)  0.000  ( 197/182)  0.516  ( 197/183) 11.833  ( 197/184) -0.023
          ( 197/185) -4.573  ( 197/186) -1.995  ( 197/187)  0.255  ( 197/188)-16.621  ( 197/189)  0.000  ( 197/190)  3.224
          ( 197/191) -1.269  ( 197/192)-11.341  ( 197/193) -3.086  ( 197/194)  3.722  ( 197/195) -0.131  ( 197/196) -6.438
          ( 197/197)  5.136  ( 198/186) 11.658  ( 198/187) -1.599  ( 198/188) -6.157  ( 198/189)  0.000  ( 198/190) -5.259
          ( 198/191)  7.313  ( 198/192)  9.475  ( 198/193) -4.519  ( 198/194)-13.822  ( 198/195) -0.369  ( 198/196)  7.471
          ( 198/197) -5.521  ( 198/198)  8.073  ( 199/189) 21.922  ( 199/190)  3.812  ( 199/191) -0.050  ( 199/192)  0.174
          ( 199/193)-13.990  ( 199/194)  0.324  ( 199/195) 10.677  ( 199/196) -1.113  ( 199/197) -1.228  ( 199/198)  2.382
          ( 199/199)  8.862  ( 200/189)  0.000  ( 200/190) 12.848  ( 200/191) -2.362  ( 200/192)  8.214  ( 200/193) -2.611
          ( 200/194)  8.806  ( 200/195) -6.376  ( 200/196)-12.977  ( 200/197)  3.079  ( 200/198)  1.320  ( 200/199) -1.967
          ( 200/200) 15.258  ( 201/193) 15.100  ( 201/194) -2.185  ( 201/195) -3.501  ( 201/196)  7.411  ( 201/197) 15.729
          ( 201/198)-11.907  ( 201/199)  2.336  ( 201/200)  4.878  ( 201/201)  5.204  ( 202/195) 15.756  ( 202/196) -3.665
          ( 202/197)  5.663  ( 202/198) 11.698  ( 202/199)  5.442  ( 202/200)-12.952  ( 202/201) -1.128  ( 202/202) 13.199
          ( 203/199) 18.746  ( 203/200)  3.782  ( 203/201)-14.603  ( 203/202) 10.782  ( 203/203)  9.772  ( 206/206) 11.571
          ( 207/206)  0.000  ( 207/207)  5.786  ( 208/206)  0.000  ( 208/207)  3.928  ( 208/208)  7.714  ( 209/206)  0.000
          ( 209/207)  0.000  ( 209/208)  0.000  ( 209/209)  6.214  ( 210/206) -5.690  ( 210/207) -3.805  ( 210/208)  0.000
          ( 210/209)  0.000  ( 210/210)-12.742  ( 211/206)  0.000  ( 211/207)  0.000  ( 211/208)  3.876  ( 211/209) -2.474
          ( 211/210) -0.000  ( 211/211)-12.742  ( 212/204)  7.150  ( 212/205)  0.000  ( 212/206)  8.330  ( 212/207) -3.544
          ( 212/208)  0.000  ( 212/209)  0.000  ( 212/210)  5.390  ( 212/211) -0.000  ( 212/212) 10.996  ( 213/204)  5.961
          ( 213/205)  0.000  ( 213/206)  0.000  ( 213/207)-11.782  ( 213/208)  1.814  ( 213/209)  0.000  ( 213/210) -5.392
          ( 213/211) -0.000  ( 213/212)  0.689  ( 213/213)  4.511  ( 214/204)  0.000  ( 214/205)  2.310  ( 214/206)  0.000
          ( 214/207)  2.920  ( 214/208) -8.527  ( 214/209)  0.000  ( 214/210) -0.000  ( 214/211)  3.412  ( 214/212)  0.000
          ( 214/213)  6.936  ( 214/214) -1.192  ( 215/204)  0.000  ( 215/205)  7.352  ( 215/206)  0.000  ( 215/207)  0.000
          ( 215/208) -4.979  ( 215/209) -2.626  ( 215/210) -0.000  ( 215/211)  2.262  ( 215/212)  0.000  ( 215/213)  0.000
          ( 215/214)  0.601  ( 215/215) 10.672  ( 216/204)  0.000  ( 216/205)  2.826  ( 216/206)  0.000  ( 216/207)  0.000
          ( 216/208)  0.000  ( 216/209)-10.905  ( 216/210) -0.000  ( 216/211) -3.131  ( 216/212)  0.000  ( 216/213)  0.000
          ( 216/214)  0.000  ( 216/215)  0.456  ( 216/216)  3.126  ( 217/206)  0.000  ( 217/207) -4.677  ( 217/208)  3.175
          ( 217/209)  0.000  ( 217/210)  4.836  ( 217/211) -0.000  ( 217/212)  7.576  ( 217/213) -9.088  ( 217/214)  0.000
          ( 217/215)  0.000  ( 217/216)  0.000  ( 217/217)-10.495  ( 218/206)  0.000  ( 218/207)  7.777  ( 218/208) -7.637
          ( 218/209)  0.000  ( 218/210) -0.000  ( 218/211) -2.011  ( 218/212)  0.000  ( 218/213) -0.000  ( 218/214)-13.829
          ( 218/215)  4.345  ( 218/216)  0.000  ( 218/217) -3.491  ( 218/218) -4.198  ( 219/206)  0.000  ( 219/207)  0.000
          ( 219/208)  0.000  ( 219/209) -5.809  ( 219/210) -0.000  ( 219/211)  2.344  ( 219/212)  0.000  ( 219/213)  0.000
          ( 219/214)  0.000  ( 219/215)  4.184  ( 219/216)-10.885  ( 219/217) -0.000  ( 219/218) -0.000  ( 219/219) -9.096
          ( 220/206) 14.508  ( 220/207)  0.543  ( 220/208)  0.000  ( 220/209)  0.000  ( 220/210)-10.471  ( 220/211) -0.000
          ( 220/212) 11.718  ( 220/213) -1.804  ( 220/214)  0.000  ( 220/215)  0.000  ( 220/216)  0.000  ( 220/217)  4.409
          ( 220/218) -0.000  ( 220/219) -0.000  ( 220/220)  6.958  ( 221/206)  0.000  ( 221/207)  7.839  ( 221/208)  1.722
          ( 221/209)  0.000  ( 221/210) -9.242  ( 221/211) -0.000  ( 221/212) -4.827  ( 221/213) -2.702  ( 221/214) -3.002
          ( 221/215)  0.000  ( 221/216)  0.000  ( 221/217) 10.311  ( 221/218) -1.795  ( 221/219) -0.000  ( 221/220) -5.780
          ( 221/221)  8.479  ( 222/206)  0.000  ( 222/207)  6.339  ( 222/208)  8.518  ( 222/209)  0.000  ( 222/210) -0.000
          ( 222/211)  2.557  ( 222/212)  0.000  ( 222/213) -6.866  ( 222/214) -8.989  ( 222/215) -1.842  ( 222/216)  0.000
          ( 222/217) -2.697  ( 222/218)  0.202  ( 222/219) -0.000  ( 222/220)  0.000  ( 222/221) -0.520  ( 222/222) 11.569
          ( 223/206)  0.000  ( 223/207)  0.000  ( 223/208)  0.000  ( 223/209)  1.858  ( 223/210) -0.000  ( 223/211) -5.770
          ( 223/212)  0.000  ( 223/213)  0.000  ( 223/214)  4.875  ( 223/215) -8.974  ( 223/216)  1.985  ( 223/217) -0.000
          ( 223/218) -5.034  ( 223/219)  1.414  ( 223/220)  0.000  ( 223/221)  0.000  ( 223/222)  5.490  ( 223/223) -9.014
          ( 224/206)  0.000  ( 224/207)  0.000  ( 224/208)  6.384  ( 224/209) -0.546  ( 224/210) -0.000  ( 224/211) 10.302
          ( 224/212)  0.000  ( 224/213)  0.000  ( 224/214)  3.402  ( 224/215)-10.388  ( 224/216)  1.621  ( 224/217) -0.000
          ( 224/218)  4.049  ( 224/219) -3.308  ( 224/220)  0.000  ( 224/221)  0.000  ( 224/222)  0.203  ( 224/223) -7.092
          ( 224/224)  3.066  ( 225/206)  0.000  ( 225/207)  0.000  ( 225/208)  0.000  ( 225/209)  8.796  ( 225/210) -0.000
          ( 225/211) -4.047  ( 225/212)  0.000  ( 225/213)  0.000  ( 225/214)  0.000  ( 225/215) -2.408  ( 225/216) -4.408
          ( 225/217) -0.000  ( 225/218) -0.000  ( 225/219)  7.305  ( 225/220)  0.000  ( 225/221)  0.000  ( 225/222)  0.000
          ( 225/223)  1.238  ( 225/224)  3.917  ( 225/225)  9.709  ( 226/210) 10.714  ( 226/211) -0.000  ( 226/212) -8.847
          ( 226/213) 10.612  ( 226/214)  0.000  ( 226/215)  0.000  ( 226/216)  0.000  ( 226/217)-10.804  ( 226/218) -2.906
          ( 226/219) -0.000  ( 226/220)  1.678  ( 226/221) 11.046  ( 226/222) -4.429  ( 226/223)  0.000  ( 226/224)  0.000
          ( 226/225)  0.000  ( 226/226)  0.683  ( 227/210) -0.000  ( 227/211)  1.695  ( 227/212)  0.000  ( 227/213)  0.000
          ( 227/214) -6.144  ( 227/215)  1.930  ( 227/216)  0.000  ( 227/217)  7.640  ( 227/218)  6.045  ( 227/219) -0.000
          ( 227/220)  0.000  ( 227/221)  7.746  ( 227/222) -6.830  ( 227/223)  1.286  ( 227/224)  1.310  ( 227/225)  0.000
          ( 227/226)  4.475  ( 227/227)-13.366  ( 228/210) -0.000  ( 228/211) -7.837  ( 228/212)  0.000  ( 228/213)  0.000
          ( 228/214)  7.852  ( 228/215) -1.552  ( 228/216) -2.381  ( 228/217) -0.000  ( 228/218) -1.854  ( 228/219)  0.714
          ( 228/220)  0.000  ( 228/221)  0.000  ( 228/222) -3.515  ( 228/223)-13.373  ( 228/224) 10.017  ( 228/225)  1.838
          ( 228/226) -0.000  ( 228/227) -2.395  ( 228/228) -0.449  ( 229/210) -0.000  ( 229/211)  4.399  ( 229/212)  0.000
          ( 229/213)  0.000  ( 229/214)  0.000  ( 229/215) -4.138  ( 229/216) 10.766  ( 229/217) -0.000  ( 229/218) -0.000
          ( 229/219)-10.108  ( 229/220)  0.000  ( 229/221)  0.000  ( 229/222)  0.000  ( 229/223) -1.969  ( 229/224) -1.066
          ( 229/225) 11.159  ( 229/226) -0.000  ( 229/227) -0.000  ( 229/228) -2.053  ( 229/229) -3.637  ( 230/212) 13.685
          ( 230/213)  7.660  ( 230/214) -0.652  ( 230/215)  0.000  ( 230/216)  0.000  ( 230/217)  6.434  ( 230/218) -2.046
          ( 230/219) -0.000  ( 230/220)  8.720  ( 230/221)-11.604  ( 230/222) -0.978  ( 230/223)  0.000  ( 230/224)  0.000
          ( 230/225)  0.000  ( 230/226)  0.403  ( 230/227) -3.117  ( 230/228) -0.000  ( 230/229) -0.000  ( 230/230) 12.276
          ( 231/212)  0.000  ( 231/213)  0.000  ( 231/214)  7.491  ( 231/215)  1.535  ( 231/216)  0.000  ( 231/217)-11.291
          ( 231/218) -0.357  ( 231/219) -0.000  ( 231/220)  0.000  ( 231/221) -1.332  ( 231/222) -5.446  ( 231/223) -1.711
          ( 231/224)  2.372  ( 231/225)  0.000  ( 231/226)  4.070  ( 231/227) 14.444  ( 231/228) -0.132  ( 231/229) -0.000
          ( 231/230)  6.180  ( 231/231)  1.668  ( 232/212)  0.000  ( 232/213) 11.722  ( 232/214) -3.240  ( 232/215) -0.664
          ( 232/216)  0.000  ( 232/217) -1.923  ( 232/218)-13.149  ( 232/219) -0.000  ( 232/220)  0.000  ( 232/221)  4.611
          ( 232/222)-11.174  ( 232/223)  1.716  ( 232/224)  2.294  ( 232/225)  0.000  ( 232/226) -4.608  ( 232/227)  2.708
          ( 232/228)  4.720  ( 232/229) -0.000  ( 232/230) -0.035  ( 232/231) -6.912  ( 232/232)  4.533  ( 233/212)  0.000
          ( 233/213)  0.000  ( 233/214)  5.984  ( 233/215) 10.054  ( 233/216)  1.234  ( 233/217) -0.000  ( 233/218)  5.138
          ( 233/219)  1.346  ( 233/220)  0.000  ( 233/221)  0.000  ( 233/222) -5.665  ( 233/223) -8.889  ( 233/224) -1.507
          ( 233/225) -2.014  ( 233/226) -0.000  ( 233/227) -2.002  ( 233/228) -5.016  ( 233/229)  1.167  ( 233/230)  0.000
          ( 233/231)  0.601  ( 233/232)  4.618  ( 233/233) 12.995  ( 234/212)  0.000  ( 234/213)  0.000  ( 234/214)  0.000
          ( 234/215)  0.000  ( 234/216)  0.000  ( 234/217) -0.000  ( 234/218) -0.000  ( 234/219) -8.167  ( 234/220)  0.000
          ( 234/221)  0.000  ( 234/222)  0.000  ( 234/223)  5.269  ( 234/224)  0.000  ( 234/225) -8.579  ( 234/226) -0.000
          ( 234/227) -0.000  ( 234/228) -4.962  ( 234/229) -5.365  ( 234/230)  0.000  ( 234/231)  0.000  ( 234/232)  0.000
          ( 234/233)  3.530  ( 234/234)-13.496  ( 235/212)  0.000  ( 235/213)  0.000  ( 235/214)  0.000  ( 235/215)  5.196
          ( 235/216)  9.512  ( 235/217) -0.000  ( 235/218) -0.000  ( 235/219)  6.187  ( 235/220)  0.000  ( 235/221)  0.000
          ( 235/222)  0.000  ( 235/223)  1.598  ( 235/224) -4.498  ( 235/225) -9.771  ( 235/226) -0.000  ( 235/227) -0.000
          ( 235/228)  2.017  ( 235/229) -2.722  ( 235/230)  0.000  ( 235/231)  0.000  ( 235/232)  0.000  ( 235/233) -0.754
          ( 235/234) -4.947  ( 235/235) 11.827  ( 236/217)  8.913  ( 236/218) -7.334  ( 236/219) -0.000  ( 236/220)  0.000
          ( 236/221)-10.340  ( 236/222)  5.216  ( 236/223)  0.661  ( 236/224)  2.250  ( 236/225)  0.000  ( 236/226) -4.882
          ( 236/227)-10.559  ( 236/228) -0.000  ( 236/229) -0.000  ( 236/230)  2.201  ( 236/231) 12.524  ( 236/232) -7.578
          ( 236/233) -2.773  ( 236/234)  0.000  ( 236/235)  0.000  ( 236/236)  4.302  ( 237/217) -0.000  ( 237/218) -0.000
          ( 237/219)  1.374  ( 237/220)  0.000  ( 237/221)  0.000  ( 237/222)  0.000  ( 237/223) -7.356  ( 237/224)  0.000
          ( 237/225)  1.113  ( 237/226) -0.000  ( 237/227)  8.832  ( 237/228)  6.910  ( 237/229)  0.639  ( 237/230)  0.000
          ( 237/231)  7.492  ( 237/232)  0.000  ( 237/233) -5.247  ( 237/234)  1.277  ( 237/235)  0.592  ( 237/236)  4.340
          ( 237/237)-16.961  ( 238/217) -0.000  ( 238/218)  9.669  ( 238/219)  0.150  ( 238/220)  0.000  ( 238/221)  0.000
          ( 238/222)  5.768  ( 238/223) -4.720  ( 238/224)-13.319  ( 238/225)  0.122  ( 238/226) -0.000  ( 238/227) -1.391
          ( 238/228)-11.981  ( 238/229) -2.746  ( 238/230)  0.000  ( 238/231)  2.666  ( 238/232)  2.330  ( 238/233) -9.583
          ( 238/234)  1.422  ( 238/235)  3.362  ( 238/236) -1.991  ( 238/237)  2.364  ( 238/238) -1.214  ( 239/217) -0.000
          ( 239/218) -0.000  ( 239/219) -8.569  ( 239/220)  0.000  ( 239/221)  0.000  ( 239/222)  0.000  ( 239/223)  6.796
          ( 239/224)  0.000  ( 239/225)  1.316  ( 239/226) -0.000  ( 239/227) -0.000  ( 239/228)  0.000  ( 239/229)  5.541
          ( 239/230)  0.000  ( 239/231)  0.000  ( 239/232)  0.000  ( 239/233) -3.818  ( 239/234)-14.550  ( 239/235)  9.308
          ( 239/236) -0.000  ( 239/237) -1.718  ( 239/238)  3.080  ( 239/239) -1.311  ( 240/220) 21.129  ( 240/221)  3.648
          ( 240/222)  0.427  ( 240/223)  0.000  ( 240/224)  0.000  ( 240/225)  0.000  ( 240/226)-13.349  ( 240/227)  0.361
          ( 240/228) -0.000  ( 240/229) -0.000  ( 240/230) 11.377  ( 240/231) -1.786  ( 240/232) -1.901  ( 240/233)  0.000
          ( 240/234)  0.000  ( 240/235)  0.000  ( 240/236)  4.282  ( 240/237) -0.000  ( 240/238) -0.000  ( 240/239) -0.000
          ( 240/240)  7.965  ( 241/220)  0.000  ( 241/221) 12.719  ( 241/222)  9.107  ( 241/223) -0.382  ( 241/224)  0.966
          ( 241/225)  0.000  ( 241/226) -6.155  ( 241/227)  4.878  ( 241/228) -1.483  ( 241/229) -0.000  ( 241/230) -8.438
          ( 241/231)-11.830  ( 241/232)  1.060  ( 241/233) -1.727  ( 241/234)  0.000  ( 241/235)  0.000  ( 241/236)  4.694
          ( 241/237) -2.088  ( 241/238) -1.153  ( 241/239) -0.000  ( 241/240) -4.088  ( 241/241) 13.991  ( 242/220)  0.000
          ( 242/221)  0.000  ( 242/222)  0.000  ( 242/223)  7.347  ( 242/224)  0.000  ( 242/225)  1.092  ( 242/226) -0.000
          ( 242/227)-10.955  ( 242/228)  1.544  ( 242/229)  1.002  ( 242/230)  0.000  ( 242/231)  1.103  ( 242/232)  0.000
          ( 242/233) -6.098  ( 242/234) -1.162  ( 242/235)  1.297  ( 242/236)  5.734  ( 242/237) 16.509  ( 242/238)  4.937
          ( 242/239) -0.025  ( 242/240)  0.000  ( 242/241)  5.235  ( 242/242) -2.783  ( 243/220)  0.000  ( 243/221)  0.000
          ( 243/222) 10.521  ( 243/223) -1.996  ( 243/224)  9.155  ( 243/225) -0.697  ( 243/226) -0.000  ( 243/227) -0.926
          ( 243/228) -8.913  ( 243/229)  1.764  ( 243/230)  0.000  ( 243/231)  2.725  ( 243/232) -6.892  ( 243/233)-11.578
          ( 243/234)  0.871  ( 243/235) -0.493  ( 243/236) -2.658  ( 243/237)  1.696  ( 243/238)  2.320  ( 243/239)  2.987
          ( 243/240)  0.000  ( 243/241) -1.106  ( 243/242) -5.302  ( 243/243) 12.497  ( 244/220)  0.000  ( 244/221)  0.000
          ( 244/222)  0.000  ( 244/223)  4.525  ( 244/224)  0.000  ( 244/225) 10.036  ( 244/226) -0.000  ( 244/227) -0.000
          ( 244/228)  6.229  ( 244/229)  2.589  ( 244/230)  0.000  ( 244/231)  0.000  ( 244/232)  0.000  ( 244/233) -2.905
          ( 244/234) -9.488  ( 244/235) -4.948  ( 244/236) -0.000  ( 244/237) -1.433  ( 244/238) -1.596  ( 244/239)-10.987
          ( 244/240)  0.000  ( 244/241)  0.000  ( 244/242)  1.189  ( 244/243)  4.345  ( 244/244)  7.731  ( 245/220)  0.000
          ( 245/221)  0.000  ( 245/222)  0.000  ( 245/223)  0.346  ( 245/224)  7.830  ( 245/225) -4.338  ( 245/226) -0.000
          ( 245/227) -0.000  ( 245/228)  1.782  ( 245/229) 15.445  ( 245/230)  0.000  ( 245/231)  0.000  ( 245/232)  0.000
          ( 245/233)  3.284  ( 245/234) -1.106  ( 245/235)-11.250  ( 245/236) -0.000  ( 245/237) -0.160  ( 245/238)  3.267
          ( 245/239) -4.427  ( 245/240)  0.000  ( 245/241)  0.000  ( 245/242)  0.613  ( 245/243)  0.006  ( 245/244) -8.873
          ( 245/245)  2.832  ( 246/226) 17.190  ( 246/227) -1.204  ( 246/228)  0.170  ( 246/229) -0.000  ( 246/230) -6.830
          ( 246/231)  6.351  ( 246/232) 14.029  ( 246/233) -0.201  ( 246/234)  0.000  ( 246/235)  0.000  ( 246/236)-12.593
          ( 246/237)  0.575  ( 246/238) -3.047  ( 246/239) -0.000  ( 246/240)  2.923  ( 246/241)  7.584  ( 246/242) -2.240
          ( 246/243) -3.642  ( 246/244)  0.000  ( 246/245)  0.000  ( 246/246)  3.251  ( 247/226) -0.000  ( 247/227)  7.190
          ( 247/228) -8.317  ( 247/229)  0.699  ( 247/230)  0.000  ( 247/231)-10.874  ( 247/232)  0.000  ( 247/233)  2.367
          ( 247/234)  0.567  ( 247/235)  1.458  ( 247/236) -3.208  ( 247/237)-10.270  ( 247/238)  3.113  ( 247/239)  0.736
          ( 247/240)  0.000  ( 247/241)  3.779  ( 247/242) 14.791  ( 247/243) -7.565  ( 247/244) -1.010  ( 247/245)  1.312
          ( 247/246)  3.883  ( 247/247)  4.170  ( 248/226) -0.000  ( 248/227) -0.000  ( 248/228) -0.000  ( 248/229) -0.000
          ( 248/230)  0.000  ( 248/231)  0.000  ( 248/232)  0.000  ( 248/233)  0.000  ( 248/234) -8.258  ( 248/235)  0.000
          ( 248/236) -0.000  ( 248/237)  8.005  ( 248/238) -0.000  ( 248/239)  7.025  ( 248/240)  0.000  ( 248/241)  0.000
          ( 248/242)  6.052  ( 248/243)  0.000  ( 248/244) -4.540  ( 248/245)  0.000  ( 248/246) -0.000  ( 248/247)  3.229
          ( 248/248)-20.327  ( 249/226) -0.000  ( 249/227) -0.000  ( 249/228)  6.912  ( 249/229) -8.666  ( 249/230)  0.000
          ( 249/231)  0.000  ( 249/232)  0.000  ( 249/233)  5.575  ( 249/234) -4.438  ( 249/235) -7.815  ( 249/236) -0.000
          ( 249/237) -0.898  ( 249/238) -3.631  ( 249/239)-12.581  ( 249/240)  0.000  ( 249/241)  0.000  ( 249/242)  1.897
          ( 249/243) -0.672  ( 249/244)-10.441  ( 249/245)  8.991  ( 249/246) -0.000  ( 249/247) -1.154  ( 249/248)  2.259
          ( 249/249)  4.609  ( 250/230) 18.737  ( 250/231) -2.706  ( 250/232)  7.089  ( 250/233) -0.575  ( 250/234)  0.000
          ( 250/235)  0.000  ( 250/236) 10.113  ( 250/237) -0.218  ( 250/238) -1.383  ( 250/239) -0.000  ( 250/240)  8.512
          ( 250/241)-12.896  ( 250/242)  1.273  ( 250/243) -0.207  ( 250/244)  0.000  ( 250/245)  0.000  ( 250/246) -0.701
          ( 250/247) -3.599  ( 250/248) -0.000  ( 250/249) -0.000  ( 250/250) 13.120  ( 251/230)  0.000  ( 251/231) 10.854
          ( 251/232)  0.000  ( 251/233)  8.862  ( 251/234) -0.191  ( 251/235)  0.809  ( 251/236) -9.015  ( 251/237)  4.288
          ( 251/238) -4.013  ( 251/239) -0.798  ( 251/240)  0.000  ( 251/241) -5.905  ( 251/242)-12.899  ( 251/243) -2.090
          ( 251/244) -0.851  ( 251/245)  1.711  ( 251/246)  1.333  ( 251/247) 10.248  ( 251/248) -1.350  ( 251/249)  0.290
          ( 251/250)  4.856  ( 251/251) 10.402  ( 252/230)  0.000  ( 252/231)  0.610  ( 252/232) 14.642  ( 252/233) -4.673
          ( 252/234)  0.053  ( 252/235) -0.426  ( 252/236) -2.578  ( 252/237)  0.187  ( 252/238)-16.653  ( 252/239)  0.454
          ( 252/240)  0.000  ( 252/241)  4.441  ( 252/242) -1.185  ( 252/243)-11.931  ( 252/244)  1.711  ( 252/245)  2.067
          ( 252/246) -4.215  ( 252/247)  3.854  ( 252/248) -0.000  ( 252/249)  3.644  ( 252/250) -0.158  ( 252/251) -7.088
          ( 252/252)  5.176  ( 253/230)  0.000  ( 253/231)  0.000  ( 253/232)  0.000  ( 253/233)  0.000  ( 253/234)  7.147
          ( 253/235)  0.000  ( 253/236) -0.000  ( 253/237) -8.719  ( 253/238) -0.000  ( 253/239)  3.068  ( 253/240)  0.000
          ( 253/241)  0.000  ( 253/242)  2.376  ( 253/243)  0.000  ( 253/244) -6.626  ( 253/245)  0.000  ( 253/246) -0.000
          ( 253/247)  5.364  ( 253/248) 17.856  ( 253/249)  5.597  ( 253/250)  0.000  ( 253/251)  3.988  ( 253/252)  0.000
          ( 253/253) -6.401  ( 254/230)  0.000  ( 254/231)  0.000  ( 254/232)  0.000  ( 254/233)  8.197  ( 254/234) -1.325
          ( 254/235) 11.162  ( 254/236) -0.000  ( 254/237) -0.418  ( 254/238)  2.856  ( 254/239) -6.973  ( 254/240)  0.000
          ( 254/241)  0.000  ( 254/242)  1.459  ( 254/243) -5.853  ( 254/244)-12.013  ( 254/245)  1.134  ( 254/246) -0.000
          ( 254/247) -1.789  ( 254/248)  1.072  ( 254/249) -1.235  ( 254/250)  0.000  ( 254/251) -0.340  ( 254/252)  2.931
          ( 254/253) -3.884  ( 254/254) 16.085  ( 255/236) 14.034  ( 255/237) -1.094  ( 255/238) -6.942  ( 255/239)  0.209
          ( 255/240)  0.000  ( 255/241) -7.852  ( 255/242)  6.549  ( 255/243)  8.966  ( 255/244)  0.388  ( 255/245)  1.389
          ( 255/246) -5.938  ( 255/247)-14.242  ( 255/248)  0.419  ( 255/249) -0.696  ( 255/250)  0.062  ( 255/251)  9.179
          ( 255/252) -6.408  ( 255/253) -1.878  ( 255/254) -2.379  ( 255/255)  7.748  ( 256/236) -0.000  ( 256/237)  5.037
          ( 256/238) -0.000  ( 256/239) -8.482  ( 256/240)  0.000  ( 256/241)  0.000  ( 256/242) -9.256  ( 256/243)  0.000
          ( 256/244)  0.626  ( 256/245)  0.000  ( 256/246) -0.000  ( 256/247) -1.182  ( 256/248)-10.030  ( 256/249)  4.927
          ( 256/250)  0.000  ( 256/251)  4.000  ( 256/252)  0.000  ( 256/253) 17.196  ( 256/254) -6.647  ( 256/255)  3.863
          ( 256/256)  1.986  ( 257/236) -0.000  ( 257/237) -0.088  ( 257/238) 10.586  ( 257/239) -1.801  ( 257/240)  0.000
